place,latitude,longitude,activity,probability,startTime,endTime,totalTime_min
Brettos,379717320,237305000,IN_PASSENGER_VEHICLE,96.3838810029485,2018-07-19 01:58:16,2018-07-19 05:10:18,192.03333333333333
Adrian Hotel,379746993,237277305,WALKING,72.91741642655373,2018-07-19 07:57:31,2018-07-19 10:24:45,147.2299499988556
Small Funny World,379775067,237291566,WALKING,98.8954864923549,2018-07-19 10:44:35,2018-07-19 10:53:36,9.018516667683919
Omonia Square,379841465,237280893,IN_PASSENGER_VEHICLE,58.130894061443094,2018-07-19 14:29:43,2018-07-19 14:36:29,6.76574999888738
Achillion Hotel,379847860,237241180,WALKING,65.56447265584912,2018-07-19 14:36:29,2018-07-19 14:42:46,6.278933334350586
National Archaeological Museum,379890229,237327599,IN_BUS,96.79878558888417,2018-07-19 14:57:36,2018-07-19 16:37:58,100.35369999806086
ΑΒ Βασιλόπουλος,379883389,237284599,IN_PASSENGER_VEHICLE,90.68331259018908,2018-07-19 16:45:22,2018-07-19 17:04:45,19.3935333331426
Achillion Hotel,379847860,237241180,WALKING,95.60365980229548,2018-07-19 22:38:49,2018-07-19 23:38:04,59.25068333546321
Port of Rafina,380227788,240102862,IN_SUBWAY,86.35412469151935,2018-07-19 23:43:19,2018-07-19 23:50:44,7.410816665490469
Andros,378847700,247356200,IN_SUBWAY,86.35412469151935,2018-07-19 23:50:44,2018-07-19 23:59:35,8.84668333530426
Tinos,375369600,251617000,IN_BUS,89.2297671794125,2018-07-20 00:20:56,2018-07-20 00:30:38,9.700666666030884
Paraga Beach Hostel & Camping,374080050,253512290,IN_BUS,89.2297671794125,2018-07-20 00:30:38,2018-07-20 00:42:34,11.93931666612625
Pinky Beach Mykonos,374095336,253483720,IN_PASSENGER_VEHICLE,56.968964280590974,2018-07-20 00:42:34,2018-07-20 00:46:14,3.6640500028928122
Paraga beach,374076888,253491356,FLYING,99.28126437143612,2018-07-20 01:36:57,2018-07-20 02:39:14,62.286849999427794
Paraga Beach Hostel & Camping,374080050,253512290,WALKING,88.92308145484641,2018-07-20 02:48:14,2018-07-20 03:32:33,44.326333332061765
Paraga Beach Hostel & Camping,374080050,253512290,IN_BUS,81.00318350403919,2018-07-20 03:32:33,2018-07-20 04:19:25,46.85508333444595
Paraga Beach Hostel & Camping,374080050,253512290,IN_PASSENGER_VEHICLE,95.0061869599759,2018-07-20 04:25:35,2018-07-20 04:29:37,4.0177833318710325
Guapaloca Mykonos,374103930,253556230,WALKING,98.44503782853681,2018-07-20 04:58:59,2018-07-20 04:59:15,0.26666666666666666
Paraga Beach Hostel & Camping,374080050,253512290,WALKING,98.2022075026625,2018-07-20 05:30:42,2018-07-20 05:31:44,1.0348833322525024
Paraga Beach Hostel & Camping,374080050,253512290,WALKING,98.31370476627522,2018-07-20 08:20:40,2018-07-20 08:28:23,7.706749999523163
Mykonos New Port,374637276,253256978,WALKING,86.81761318517113,2018-07-20 09:44:24,2018-07-20 10:40:49,56.40829999844233
BP,378823039,247398914,IN_BUS,75.30012685819226,2018-07-20 10:40:49,2018-07-20 10:55:36,14.778933334350587
Port of Rafina,380227788,240102862,WALKING,95.89870913600099,2018-07-20 11:41:08,2018-07-20 11:46:21,5.223233330249786
Ι.Ν. Παμμέγιστων Ταξιαρχών,375381650,251608587,WALKING,98.96305798986661,2018-07-20 12:00:03,2018-07-20 12:07:25,7.371416668097178
K.T.E.L. Nomou Attikis S.A.,379931266,237320062,IN_BUS,96.22040236057946,2018-07-20 12:29:35,2018-07-20 12:43:25,13.818599998950958
Athens International Airport,379356467,239484156,IN_BUS,56.49855209526997,2018-07-20 14:22:08,2018-07-20 14:43:50,21.703650001684824
Taco Bell,413871505,21674680,WALKING,98.3433602285673,2018-07-20 15:35:15,2018-07-20 15:45:20,10.083983333905538
Catalunya,413874575,21695848,IN_PASSENGER_VEHICLE,76.98411383053428,2018-07-21 03:40:48,2018-07-21 03:54:45,13.952000002066294
Vila Universitària UAB,414996860,20968190,WALKING,76.98411383053428,2018-07-21 03:54:45,2018-07-21 03:58:04,3.31899999777476
Vila Universitària UAB,414996860,20968190,IN_PASSENGER_VEHICLE,69.73505522984689,2018-07-21 04:32:10,2018-07-21 04:40:29,8.314666668574015
Bellaterra,415008584,20905566,WALKING,93.24828158387986,2018-07-21 04:40:29,2018-07-21 04:54:44,14.257433331012725
Centre Comercial El Triangle,413858595,21690516,IN_PASSENGER_VEHICLE,57.073892511280754,2018-07-21 05:13:37,2018-07-21 05:21:17,7.663283336162567
El Corte Inglés,413876381,21710230,IN_BUS,87.11611049715742,2018-07-21 05:21:17,2018-07-21 05:50:28,29.185833330949148
Josep Tarradellas Barcelona-El Prat Airport,412974450,20832941,FLYING,97.2905710665257,2018-07-21 09:29:25,2018-07-21 11:55:13,145.7932666659355
El Dorado Luis Carlos Galan Sarmiento International Airport,47014128,-741444969,IN_PASSENGER_VEHICLE,62.64501932214719,2018-07-21 12:24:48,2018-07-21 13:21:35,56.78916666507721
Urbanización Exlasallanos,-3095395,-784893996,WALKING,63.83589929511152,2018-07-21 14:13:49,2018-07-21 14:17:29,3.6664999961853026
San Luis Shopping Center,-3081920,-784507007,WALKING,85.87245312047696,2018-07-22 03:01:38,2018-07-22 03:41:46,40.13810000022252
Urbanización Exlasallanos,-3095395,-784893996,WALKING,56.71607092355276,2018-07-22 03:57:55,2018-07-22 04:15:58,18.04201666911443
Miravalle 4,-1916180,-784432006,WALKING,96.39613509812132,2018-07-22 04:24:08,2018-07-22 06:10:03,105.91880000034968
Portal De Aragon 2,-1671112,-784722267,WALKING,99.12470255975902,2018-07-22 06:27:22,2018-07-22 06:44:43,17.352549997965493
McDonald's,-1971903,-784398340,IN_PASSENGER_VEHICLE,90.7344934025937,2018-07-22 07:47:40,2018-07-22 07:54:28,6.786633336544037
Urbanización Exlasallanos,-3095395,-784893996,WALKING,90.7344934025937,2018-07-22 07:54:28,2018-07-22 07:55:54,1.4396666646003724
Complejo Banco Pichincha,-3064465,-784847193,IN_PASSENGER_VEHICLE,96.4648118419228,2018-07-22 11:26:49,2018-07-22 11:36:01,9.208766667048137
Urbanización Exlasallanos,-3095395,-784893996,WALKING,97.95989560544047,2018-07-22 12:23:14,2018-07-22 12:29:33,6.321466664473216
Urbanización Exlasallanos,-3095395,-784893996,WALKING,98.28086971928978,2018-07-22 13:03:04,2018-07-22 13:05:12,2.1276999990145367
Urbanización Exlasallanos,-3095395,-784893996,WALKING,98.91913643672738,2018-07-22 13:20:38,2018-07-22 13:38:51,18.20765000184377
Senescyt,-2029957,-784954375,WALKING,95.93716862036418,2018-07-22 13:50:51,2018-07-22 13:53:08,2.2934666673342385
Urbanización Exlasallanos,-3095395,-784893996,WALKING,98.48038297212199,2018-07-23 04:21:19,2018-07-23 04:30:19,9.008383329709371
